epoch,loss,r2,mae,mse
149,74.37015151977539,-44.37815475463867,5.98403512528054,70.83321634874926
150,76.4523696899414,-71.90275573730469,7.562222608115627,113.79784732129411
151,164.9572525024414,-65.5840835571289,6.892629521321456,103.93469301589832
152,71.19880485534668,-24.85344696044922,5.144721969796056,40.356040686491056
153,72.46833038330078,-40.99352264404297,5.804036271833586,65.54995754436487
154,111.14733505249023,-60.4296760559082,6.435767439071281,95.88890060440816
155,141.8347873687744,-45.186195373535156,5.655740834608356,72.09452722070765
156,86.03900527954102,-39.78217697143555,6.045473066178393,63.65910143043276
157,111.76625061035156,-53.2952995300293,6.657884441152147,84.75246632507462
158,100.80963897705078,-41.952938079833984,5.998238756351133,67.04756799770097
159,116.30462646484375,-50.19635772705078,6.392675913733626,79.91515026364142
160,53.54347229003906,-46.28644943237305,5.938467660052053,73.8119675565593
161,67.7688159942627,-69.54034423828125,6.488981294123143,110.11024258740288
162,74.86077880859375,-47.19076919555664,6.2357343431376835,75.22357394026807
163,46.35713005065918,-56.1864013671875,6.7989448655167495,89.26534697709288
164,87.62287902832031,-60.614994049072266,6.74834613618629,96.1781751281798
165,71.71711349487305,-34.78871154785156,5.3499976845932204,55.864538740948774
166,76.56224060058594,-47.68026351928711,6.052712585299659,75.98764644606096
167,60.17511749267578,-57.546085357666016,6.943474536841111,91.38774528547104
168,84.96577835083008,-40.77330017089844,5.695966898398064,65.20620528224467
169,59.301048278808594,-48.400978088378906,6.13533967488596,77.11265853302213
170,44.6975154876709,-75.27462768554688,6.754526990594728,119.06118237193145
171,60.558631896972656,-27.585363388061523,4.999271782032154,44.62043318110811
172,48.81641674041748,-33.17050552368164,5.154923456265398,53.33859203246441
